epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,50.6341,0.52229,2.40039,1.06698,0.00333,1,0.56879,0.43577,0.27917,3.08401,0.87002,4e-05,4e-05,4e-05
2,73.7333,0.53013,2.2235,1.12926,0.00333,1,0.995,0.89928,0.27597,3.04697,0.86571,9.85857e-05,9.85857e-05,9.85857e-05
3,93.4692,0.57026,1.68532,1.10059,0.00333,1,0.995,0.85587,0.32508,2.94061,0.86227,0.000155474,0.000155474,0.000155474
4,113.363,0.49193,1.19963,1.04944,0.00333,1,0.93833,0.73566,0.41407,2.8709,0.91911,0.000210666,0.000210666,0.000210666
5,133.082,0.50224,1.10331,1.05244,0.00333,1,0.93371,0.73867,0.51471,2.95234,1.01961,0.00026416,0.00026416,0.00026416
6,152.797,0.53917,0.96537,1.09436,0.84406,0.60202,0.88194,0.55633,0.68421,2.99086,1.25532,0.000315957,0.000315957,0.000315957
7,172.517,0.48599,0.88553,1.03359,1,0.58098,0.94125,0.65328,0.56973,2.85947,1.15583,0.000366057,0.000366057,0.000366057
8,192.129,0.53399,0.82378,1.10838,0.77915,0.78432,0.94125,0.72693,0.5671,2.50347,1.07105,0.00041446,0.00041446,0.00041446
9,211.88,0.56283,0.89117,1.06777,1,0.92941,0.995,0.8338,0.55089,2.43328,1.04992,0.000461166,0.000461166,0.000461166
10,231.552,0.55462,0.89018,1.02522,1,0.81274,0.995,0.80799,0.58022,2.62012,1.06174,0.000506174,0.000506174,0.000506174
11,251.273,0.53282,0.87102,1.10691,1,0.82717,0.93711,0.7069,0.79172,2.1621,1.40257,0.000549486,0.000549486,0.000549486
12,270.914,0.55389,0.88976,1.10809,0.96437,0.55556,0.82267,0.6274,0.54787,2.54489,1.04667,0.0005911,0.0005911,0.0005911
13,290.63,0.60875,0.93945,1.15188,0.85458,0.77778,0.83671,0.67429,0.52171,2.21832,1.04611,0.000631017,0.000631017,0.000631017
14,310.318,0.58801,1.02235,1.16496,0.57204,0.66667,0.69102,0.47128,0.7045,2.7399,1.29673,0.000669237,0.000669237,0.000669237
15,330.415,0.55639,0.81235,1.05536,0.96614,0.66667,0.80733,0.60467,0.90528,2.59346,1.41651,0.00070576,0.00070576,0.00070576
16,350.003,0.52931,0.7811,1.06191,0.72046,0.88889,0.85532,0.58225,0.86902,2.66946,1.61394,0.000740586,0.000740586,0.000740586
